Employee ID,Name,Department,Salary,Date of Joining,Email,Phone
EMP0001,Nicole Hull,Finance,111039,2019-11-11,[email],3918340382
EMP0002,Dawn Gomez,Finance,87753,2023-12-17,[email],(251)207-4349x6655
EMP0003,Jonathan Garrett,Finance,53026,2020-10-10,[email],(246)670-4842
EMP0004,Christine Phillips,Support,64319,2019-12-16,[email],800.902.5645x38070
EMP0005,Michael Nelson,IT,60184,2020-01-25,[email],+1-[phone]x0354
EMP0006,Savannah Morse,Human Resources,73618,2025-02-10,[email],+1-[phone]x8821
EMP0007,Amber Calhoun,IT,93493,2023-05-16,[email],+1-[phone]x73822
EMP0008,Amy Davis,IT,107201,2019-09-28,[email],(181)703-9973
EMP0009,Maria Smith,Engineering,50866,2022-01-03,[email],(048)915-2681x386
EMP0010,Curtis Butler,Sales,70635,2021-10-24,[email],902.171.7233x2891
EMP0011,James Walker,Support,53285,2016-08-15,[email],001-[phone]
EMP0012,Debra Hall,Support,89014,2021-10-14,[email],323-302-9489x161
EMP0013,Stacey Joseph,Marketing,78907,2021-05-10,[email],791.757.1119x76606
EMP0014,Jessica Lewis,IT,113487,2017-12-08,[email],001-[phone]
EMP0015,Robin Dean,Engineering,117653,2015-11-05,[email],+1-[phone]x1564
EMP0016,Isaac Vaughan,Sales,66076,2015-10-31,[email],(905)326-8517
EMP0017,Brent Mooney,Support,105562,2016-08-18,[email],339.702.3792x7600
EMP0018,William Morgan,Engineering,92855,2021-08-16,[email],(555)183-7797
EMP0019,Caitlyn Lowe,Support,58842,2024-10-02,[email],1419143665
EMP0020,John Taylor,Engineering,70754,2015-12-07,[email],(990)102-7353x7977
EMP0021,Derrick Becker,IT,67644,2016-08-04,[email],492-390-2022x6614
EMP0022,Thomas Gutierrez,Marketing,106073,2017-09-13,[email],(785)166-9287x6193
EMP0023,Julie Tanner,Engineering,87121,2017-04-29,[email],(444)714-0109x36506
EMP0024,Alyssa Brown,Finance,87781,2017-10-22,[email],349-418-8864x0354
EMP0025,Adam Ellison,Engineering,56903,2019-10-03,[email],063.996.9448
EMP0026,Karen Lambert,Finance,67630,2020-08-27,[email],4613092248
EMP0027,Penny Bowen,Marketing,115029,2024-05-06,[email],543-632-2792x0848
EMP0028,Richard Turner,Sales,103790,2017-06-05,[email],647-822-6398x24288
EMP0029,Kimberly Reed,IT,57796,2021-11-24,[email],296.865.9145x614
EMP0030,Billy Branch,Human Resources,54619,2023-09-13,[email],693-426-9560
EMP0031,Morgan Fisher,Sales,91160,2023-04-27,[email],0899805076
EMP0032,Alejandra Bentley,Sales,57245,2025-03-16,[email],(239)466-3663
EMP0033,Charles Durham,Human Resources,62043,2021-02-21,[email],(872)938-1257x1255
EMP0034,Robert Matthews,Human Resources,52547,2022-10-08,[email],775-876-6631
EMP0035,Jason Adams,IT,87493,2017-05-16,[email],578-344-9786
EMP0036,Jeffery Brown,Finance,61298,2024-09-08,[email],+1-[phone]x0832
EMP0037,Victoria Stevens,Finance,81573,2022-09-06,[email],+1-[phone]x89186
EMP0038,Linda Norton,Finance,94091,2017-08-10,[email],+1-[phone]x53632
EMP0039,Samantha Cruz,Human Resources,76023,2017-06-25,[email],(684)346-2922x4430
EMP0040,Elizabeth Shepherd,Marketing,114497,2022-11-01,[email],0450104215
EMP0041,Mary Lester,Finance,99896,2019-02-12,[email],674.934.1993
EMP0042,Alec Le DDS,Engineering,112048,2020-02-27,[email],+1-[phone]x36593
EMP0043,Mario Perez DVM,IT,94363,2018-08-05,[email],947-461-4330x947
EMP0044,Dr. Brian Garrett,Sales,83616,2020-07-22,[email],087.802.5483x3750
EMP0045,Joshua Arnold,IT,80272,2022-07-16,[email],(778)308-1459x184
EMP0046,Ashley Hughes,Finance,110124,2022-12-23,[email],413-968-6702x071
EMP0047,Dana Harris,IT,52757,2023-01-23,[email],705-687-2491
EMP0048,Tracy Bailey,Sales,110474,2018-08-29,[email],+1-[phone]x063
EMP0049,Patrick Alvarez,Support,68897,2017-05-29,[email],+1-[phone]x66526
EMP0050,Jeremy Ramirez,Support,68406,2017-01-27,[email],679-637-4176
EMP0051,Jennifer Baker,Sales,103686,2023-03-25,[email],1036437572
EMP0052,Wesley Wilkinson,Marketing,77412,2019-07-27,[email],(247)596-2064
EMP0053,Diane Hester,Sales,103666,2018-09-28,[email],537.060.4056
EMP0054,Chad Baldwin,IT,79733,2021-10-14,[email],463-687-9205x64731
EMP0055,Jack Johnson,Engineering,95104,2015-05-31,[email],001-[phone]
EMP0056,Stuart Cain,Engineering,91324,2016-10-06,[email],024-433-9459
EMP0057,John Phillips,Support,66970,2024-09-29,[email],006-417-8515x2728
EMP0058,Michael Woodard,Finance,75718,2023-01-24,[email],(006)195-0364x80510
EMP0059,Joel Salinas,Support,53343,2015-10-17,[email],350.368.2709x36082
EMP0060,Donna Johnson,IT,58889,2020-07-08,[email],439.892.1820x3928
EMP0061,Jeremy Watson,Support,76858,2019-02-19,[email],520.288.7767x065
EMP0062,Miss Virginia Andrews,Marketing,101716,2019-09-25,[email],161-146-0425x85302
EMP0063,Stacy Chen,Marketing,81845,2022-07-22,[email],+1-[phone]x489
EMP0064,Karen Phillips,Finance,54442,2017-10-31,[email],001-[phone]x5216
EMP0065,Sarah Larson,Sales,89961,2021-01-22,[email],149-936-0000x901
EMP0066,Erica Brown,Marketing,57099,2018-08-06,[email],572-915-1877
EMP0067,Deanna Vang,Finance,78516,2019-08-17,[email],001-[phone]
EMP0068,Christopher Stevens,IT,86613,2015-11-23,[email],965.041.3725
EMP0069,Jessica Hale,Finance,108559,2022-05-17,[email],170-427-4144x4169
EMP0070,Jerry Ellis,Marketing,89079,2024-07-20,[email],+1-[phone]x81223
EMP0071,Terrence Duffy,Finance,51412,2015-05-09,[email],(557)833-7630
EMP0072,Michael Stout,Support,100679,2017-04-23,[email],001-[phone]
EMP0073,Daniel Gamble,Finance,63317,2016-01-14,[email],563.051.8620x055
EMP0074,Crystal Thornton,Human Resources,69918,2015-09-03,[email],(014)021-5596
EMP0075,Erica Wood,Engineering,108464,2019-05-20,[email],(888)412-7744x83657
EMP0076,Patricia Ferguson,Finance,105886,2018-02-07,[email],(871)209-3848x1160
EMP0077,Daniel Bowers,Human Resources,117515,2022-06-18,[email],009.812.2688
EMP0078,Donna Jones,Marketing,108572,2023-05-10,[email],(158)789-5509x409
EMP0079,John Reid,IT,101344,2023-06-08,[email],+1-[phone]x214
EMP0080,Andrew Curtis,Sales,69802,2016-06-09,[email],(889)862-7275
EMP0081,Darlene Armstrong,Human Resources,103741,2017-05-23,[email],838-183-4822
EMP0082,Brandon Porter,IT,78514,2018-01-17,[email],892.619.4342x014
EMP0083,Jennifer Taylor,Marketing,84200,2016-02-06,[email],609-767-0815x910
EMP0084,Megan Williams,Support,67950,2023-06-02,[email],001-[phone]x36445
EMP0085,Richard Turner,Engineering,57724,2018-10-12,[email],616-916-0656x448
EMP0086,Matthew Kerr,Engineering,115347,2019-12-02,[email],001-[phone]x452
EMP0087,Christopher Garcia,IT,95334,2023-06-09,[email],001-[phone]
EMP0088,Tara Turner,Finance,61412,2024-11-23,[email],817-918-5903
EMP0089,Deanna Taylor,IT,115067,2022-05-03,[email],(715)681-1148x072
EMP0090,William Higgins,Support,100945,2020-11-07,[email],+1-[phone]
EMP0091,Gina Holloway,Finance,63508,2024-01-13,[email],646.849.8857x217
EMP0092,Victoria Rogers,Sales,54673,2019-10-01,[email],249.717.7894
EMP0093,Brittany Brown,Human Resources,70773,2021-04-05,[email],+1-[phone]x79397
EMP0094,Cody Horn,Marketing,51833,2015-06-22,[email],0957243793
EMP0095,Ashley Young,Finance,69542,2023-01-12,[email],250.416.2254
EMP0096,Cynthia Davis,IT,92738,2016-10-07,[email],747.416.6362x72666
EMP0097,Crystal Blankenship,Sales,61591,2022-08-16,[email],+1-[phone]x97203
EMP0098,James Bennett,IT,104319,2016-05-29,[email],495.514.2542x7444
EMP0099,Nicholas Brown,Finance,98970,2015-06-10,[email],+1-[phone]x976
EMP0100,Hector Rodriguez,IT,104033,2018-01-13,[email],224.639.9272x8678
EMP0101,Jessica Johnson PhD,Support,87836,2019-09-13,[email],001-[phone]
EMP0102,Timothy Williams,IT,115611,2020-05-04,[email],+1-[phone]x180
EMP0103,Dawn Macdonald,IT,50118,2021-12-31,[email],+1-[phone]
EMP0104,Kimberly Moore,Marketing,112092,2016-11-22,[email],001-[phone]x7540
EMP0105,Morgan Jones,Human Resources,91707,2024-11-01,[email],910.738.7067
EMP0106,Pamela Collins,Engineering,71403,2015-07-08,[email],643-062-6672
EMP0107,Christy Price,Human Resources,63947,2019-02-18,[email],532-912-2218x815
EMP0108,Timothy Martin,Human Resources,105480,2016-07-16,[email],905.005.4024x1844
EMP0109,Julie Richardson,Support,107882,2018-08-20,[email],008.912.2469
EMP0110,Jeffrey Alvarez,Sales,107585,2023-05-02,[email],+1-[phone]x740
EMP0111,Taylor Russell MD,IT,57670,2020-08-15,[email],+1-[phone]x29690
EMP0112,Ricardo Smith,Finance,107051,2018-09-12,[email],001-[phone]x66148
EMP0113,Teresa Wang,Human Resources,116597,2024-04-26,[email],(584)697-0321
EMP0114,Linda Hooper,IT,55274,2019-10-06,[email],+1-[phone]x2316
EMP0115,Christopher Dean,Engineering,110094,2022-02-14,[email],001-[phone]
EMP0116,Jonathan Burnett,Support,73753,2021-04-24,[email],001-[phone]x421
EMP0117,Michelle Davila,IT,80318,2016-10-25,[email],506-870-6574x32722
EMP0118,Christopher Martin,Support,58261,2024-04-21,[email],966-757-3540
EMP0119,Samantha Knox,Support,91262,2024-09-09,[email],981.896.6772
EMP0120,Danielle Morrison,Finance,59390,2016-12-05,[email],001-[phone]x9138
EMP0121,Anthony Gilmore,Support,75128,2023-04-04,[email],(658)448-9345x324
EMP0122,Kimberly Silva,Support,69512,2019-04-13,[email],(896)789-6972x74706
EMP0123,Michael Williams,Engineering,66476,2022-05-18,[email],+1-[phone]x306
EMP0124,Samantha Hatfield,Engineering,83086,2021-11-06,[email],001-[phone]x461
EMP0125,Stephen Payne,Human Resources,89152,2019-04-03,[email],443.477.3619x4900
EMP0126,Eric Willis,IT,64458,2022-03-16,[email],(727)240-0923x9647
EMP0127,Kyle Rogers,Finance,104609,2021-12-04,[email],116-322-8438
EMP0128,Mary Andersen,Finance,108046,2023-02-21,[email],(578)842-3084x32993
EMP0129,Jeffrey Bradley,Engineering,85623,2022-06-11,[email],4974000602
EMP0130,James Johnson,IT,99550,2021-05-04,[email],6557215223
EMP0131,Christopher Gomez,IT,101796,2020-09-28,[email],+1-[phone]x8439
EMP0132,Dylan Wagner,Human Resources,86558,2017-02-20,[email],001-[phone]
EMP0133,Patrick Ruiz,Human Resources,104807,2023-04-13,[email],(318)282-1715
EMP0134,Jamie Wall,IT,54741,2023-06-30,[email],175-689-2596x0127
EMP0135,Mark Silva,Support,71911,2022-11-27,[email],001-[phone]x823
EMP0136,Destiny Logan,Sales,119257,2019-04-24,[email],917-544-0807
EMP0137,Elizabeth Mccall,Engineering,101016,2017-09-14,[email],239.798.8290x45135
EMP0138,Larry Johnson,Marketing,52049,2024-10-07,[email],747-985-3193
EMP0139,Dustin Yang,Sales,68690,2020-10-22,[email],(605)501-5543
EMP0140,Cheryl Nelson,Sales,116035,2021-06-03,[email],763-410-4127
EMP0141,Grant Rivers,Human Resources,57529,2016-12-16,[email],001-[phone]x799
EMP0142,Hannah Vincent,Human Resources,111612,2016-12-31,[email],+1-[phone]
EMP0143,Veronica Cole,Engineering,52973,2022-02-20,[email],152-017-2578x7786
EMP0144,Steven Hall,IT,92092,2020-03-14,[email],001-[phone]
EMP0145,Susan Thomas,Human Resources,107765,2020-10-04,[email],(445)706-6408x61499
EMP0146,Bryan Torres,Engineering,118961,2017-12-11,[email],4916176628
EMP0147,Catherine Wright,Marketing,53712,2019-08-20,[email],+1-[phone]x5928
EMP0148,Ashley Gutierrez,Engineering,59816,2023-04-29,[email],717.245.9697x47541
EMP0149,Ann Stewart,Support,99135,2022-05-01,[email],(716)376-1843
EMP0150,Andrew Harper,IT,50546,2022-08-16,[email],+1-[phone]x524
